0 0.00773535 -5.57273 0.136833
2.5 0.00664491 -5.97596 0.131289
5 0.00555447 -6.37917 0.125745

7
    0 10 0.015 9.34953
    10
       1.63172e-05 0.000433031 0.00010838 -1.22049e-06 0.00566312 -1.22049e-06 -6.45352e-06 -6.85633e-06 -4.45765e-05 -5.91558e-06 
       -7.17913 9.36433e-16 -1.54617e-16 0.00130523 -5.64586e-18 -0.00281678 -7.09669e-17 1.05274e-17 -1.12791e-17 1.13741e-17 
       0.00610502 4.86639e-18 -0.0690734 -0.000111614 -2.90986e-18 -0.000572876 -2.94285e-19 -0.000729838 -3.7273e-19 -0.00372427 
    1 20 0.015 9.34953
    10
       4.22313e-05 0.000372631 5.23197e-05 -8.2155e-07 0.00406061 -8.2155e-07 -1.37029e-06 -7.88316e-07 -9.72036e-06 -7.68881e-07 
       -8.64166 4.0244e-16 -4.94381e-17 0.001306 2.02495e-18 -0.00340271 -6.71049e-18 1.90274e-18 -7.60982e-18 2.06075e-19 
       0.0064097 -2.66856e-18 -0.0961019 -5.38845e-05 -4.18661e-19 -0.00014854 4.64784e-20 -0.0001041 1.95262e-20 -0.000424081 
    2 30 0.04 9.34953
    10
       6.49229e-05 0.00032999 2.68694e-05 -1.23962e-06 0.00384567 -6.33927e-07 -7.07835e-07 -1.36672e-07 -4.26079e-06 -2.0162e-07 
       -9.77846 3.82627e-07 4.83853e-07 0.00147859 8.18409e-08 -0.00388946 -1.75587e-09 -1.33458e-08 -1.74918e-08 -5.14531e-09 
       0.00503493 2.14985e-06 -0.0756093 -2.70184e-05 -1.81791e-07 -5.91486e-05 -6.27746e-08 -2.63199e-05 6.04258e-08 -0.000109545 
    3 40 0.04 9.34953
    10
       9.67881e-05 0.00030466 2.18724e-05 -5.51312e-07 0.00371651 -5.51312e-07 -3.59352e-07 -9.41445e-08 -2.26319e-06 -9.41355e-08 
       -10.4823 7.11474e-16 1.93884e-17 0.00154966 2.63514e-19 -0.00407042 -4.17998e-18 -1.08204e-19 -1.49511e-18 -1.23555e-19 
       0.00290324 1.25973e-18 -0.0406987 -1.01363e-05 4.21952e-19 -1.86851e-05 -5.46978e-21 -4.53235e-06 -7.66746e-21 -2.42387e-05 
    4 60 0.04 9.34953
    10
       0.000346786 0.000430453 1.87581e-05 -8.77774e-07 0.00352609 -8.78512e-07 -3.01919e-07 -7.47873e-08 -1.34302e-06 -2.73098e-08 
       -10.4826 -7.5646e-07 7.30496e-07 0.00155725 -1.11595e-09 -0.00405063 -1.14805e-08 4.19904e-08 4.29322e-08 -1.62221e-08 
       -0.00517667 2.76985e-07 0.0430336 9.7588e-06 -7.11243e-08 1.42112e-05 -1.12419e-09 -7.93507e-07 -1.60048e-09 7.782e-06 
    5 80 0.04 9.34953
    10
       6.82434e-05 -0.000177561 -9.89596e-06 -1.62071e-07 0.00311868 -5.39111e-09 8.44673e-08 2.28874e-08 3.03603e-07 1.2117e-08 
       -8.63558 5.59168e-05 6.3522e-05 0.00140179 7.73976e-07 -0.00355243 -2.1352e-07 1.97037e-07 1.62303e-07 -2.49771e-07 
       0.00646998 -2.76937e-07 0.121278 -7.32641e-06 -2.44195e-09 -1.06813e-05 1.57633e-09 -1.12186e-05 -5.49538e-09 3.77076e-05 
    6 100 0.04 9.34953
    10
       -2.07844e-05 0.000145184 -2.02805e-05 7.23277e-07 0.00213044 -7.37162e-08 -6.53656e-08 6.55764e-08 -1.6885e-07 1.9471e-08 
       -5.6114 5.98949e-05 -0.000116024 0.000767593 2.33112e-06 -0.000102634 -1.61638e-07 1.36113e-08 1.54489e-07 2.09291e-07 
       -0.00646506 4.83466e-05 0.139057 3.93247e-06 -8.75985e-07 9.44921e-06 -4.14225e-08 -2.9661e-05 -1.42621e-07 7.40783e-05 
